# Symbols sanctioned for `extern volatile T G;` under the
# legitimate-volatile-interrupt-touched carve-out (user policy 2026-06-08).
#
# This file lists `D_xxxxxxxx`-style splat-named globals that have been
# AUDITED and APPROVED for a plain scalar `extern volatile T G;` declaration
# under the SOTN-grounded narrow exception documented in
# .claude/rules/legitimate-volatile-interrupt-touched.md.
#
# The detector in engine/volatile_cheats.py reads this file at run-time and
# skips listed symbols when searching for plain-volatile-extern cheats. Every
# other volatile coercion (alias renames, *(volatile T *)&G casts,
# macro-hidden __asm__, dead-locals, etc.) is unchanged by this allowlist.
#
# The DEFAULT posture for `extern volatile T D_xxxxxxxx;` is STILL FORBIDDEN.
# Adding a symbol to this file is an EXCEPTION grant, NOT a relaxation.
#
# REQUIRED to add an entry:
#   1. Cheat-reviewer agent has confirmed BOTH prongs of the criterion:
#      (a) IRQ writer cited (function + file:line)
#      (b) Use-site construct named (spin-wait | double-read-across-
#          sequence-point | IRQ-mutated-loop-bound)
#   2. Commit message includes the audit block (see the rule).
#   3. The entry's trailing comment names the function + IRQ writer.
#
# Format: one symbol per line; blank lines and `#`-comments ignored.
# Convention: each entry is followed by a comment line of the form
#   <SYMBOL>    # <consumer-func> — IRQ writer: <writer>:<file>:<line>
#
D_8009BF7C    # func_8007DB20 (spin-wait, display.c:980) + func_8007D9C4 (collateral store-then-readback) — IRQ writer: func_8007D6D8:asm/funcs/func_8007D6D8.s:131 installed via irq_AcknowledgeVblank(2, func_8007D6D8):src/display.c:890. Symbol-level grant, user-delegated three-question test 2026-06-11.
g_sys_dma_region    # func_80082A14 (spin-wait, ings2.c:96-105) + sys_VSync (collateral IRQ-counter reads, ings2.c:49/73/83) — IRQ writer: D_800832F8():src/ings2.c:338 (++D_800A2634) installed via irq_EnableInterrupts(0, D_800832F8):src/ings2.c:330. Same address as D_800A2634 (symbol_addrs.txt:134); the D_800A2634 handle (ings2.c:320) was already volatile — this grant unifies the second handle. User-granted 2026-06-12.
D_800A2634    # Same symbol as g_sys_dma_region above (0x800A2634) — pre-existing volatile handle at ings2.c:320, covered by the same grant.
D_800A14D0    # CdRead family: func_800827D0=CdReadSync (spin-wait + IRQ-mutated-loop-bound, system.c:1106-1110 while(1) on .cnt/.t1/.t2) + func_800826CC=CdRead, saEft00Add_sub=CdReadBreak, sys_SetTimer=CdReadMode (collateral member access) — IRQ writer: D_80082050 (CD-ready ISR callback) installed via cdrom_SetCallbackB(&D_80082050):src/system.c:1043. GROUND TRUTH: symbol is Sony libcd cdread.c module state, verbatim-linked PsyQ 4.0 CDREAD.OBJ (memory/closer/libcd-groundtruth.md); Sony's source declares it volatile. Owner-directed adoption grant 2026-07-09 (docs/closer/rulings.md context).
D_800A2D14    # SpuClearReverbWorkArea family: md_game_check_change_main_mode_katinuki (double-read-across-sequence-point, main.c: if(D_800A2D14){callback=D_800A2D14; D_800A2D14=0;}) — same address as g_spu_init_flag (symbol_addrs.txt:111), already volatile-typed in-tree (main.c:26, batch-2 SpuQuit adoption). GROUND TRUTH: symbol is Sony libspu _spu_transferCallback, verbatim-linked PsyQ 4.0 S_CRWA/S_DCB/SPU objects (memory/closer/psyq-library-census.md); Sony libspu_internal.h declares it volatile; read by the SPU DMA-completion IRQ path (_spu_FiDMA, LIBSPU/SPU module @0x80088740 window). Owner-directed adoption grant 2026-07-09 (docs/closer/rulings.md context, D_800A14D0 precedent).
# ^ D_800A2D14 entry was agent-proposed in-session (scope warning 2026-07-10 00:36); operator-audited post-hoc same day: all four evidence claims verified (symbol_addrs.txt:111, main.c:26+2224-2226, sotn libspu_internal.h:39). Ratified. Future grants go through memory/closer/volatile-grant-proposals.md.
D_800F1B00    # SioAnsyncRead buf — IRQ writer: HandleSio read-advance-store @0x8008CBEC-CC00, cleared @0x8008CE5C (asm/funcs/func_8008C464.s; verbatim Sony LIBCOMB COMB module, census). Use-site: ordered-stores-before-IRQ-enable (SioAnsyncRead) + IRQ-mutated-loop-bound (Syncro siblings). Operator-audited grant 2026-07-10 (proposal §1, memory/closer/volatile-grant-proposals.md); kills the flag&&flag wrappers at main.c:2724/2848.
D_800F1B04    # SioAnsyncRead len — IRQ writer: HandleSio sw $zero @0x8008CA54, cleared @0x8008C880. Same grant as D_800F1B00.
D_800F1AF0    # SioAnsyncWrite buf — IRQ writer: HandleSio read-advance-store @0x8008CD18-CD2C. Same grant.
D_800F1AF4    # SioAnsyncWrite len — IRQ writer: HandleSio sw $zero @0x8008C840. Same grant.
D_800F1AF8    # SioAnsyncWrite CTS/DSR latch — written in the HandleSio handler window. Same grant.
D_800F7420    # _spu_RQ (u16[4] pending key-on/off queue; MERGED object, subsumes D_800F7424 = _spu_RQ+4 per PsyQ 4.0 LIBSPU S_SK relocs) — consumer: SpuSetKey (func_8008AAD4) ordered stores + re-read-after-test clears; async flush writer: coli_HitPauseKatana_2 @0x80089A48 (verified RMW D_800A28A0 @0x80089B30/B40, gated on _spu_env&1 @0x80089A50), VSync-tick/IRQ path. Operator-audited grant 2026-07-10 (proposal §2).
D_800F7424    # = _spu_RQ+4 (same object as D_800F7420; kept while the split extern exists). Same grant.
D_800A28A0    # _spu_RQmask — already volatile at HEAD (ungranted debt); same evidence chain as D_800F7420. Same grant.
D_800A2CD4    # _spu_env — already volatile at HEAD (ungranted debt); the &1 gate read by the async flush path. Same grant.
D_800A289C    # _spu_RQvoice — same S_SK family, written under the same async-flush contract. Same grant.
